Version 2.35                                 |Version 2.35-NEWMC                           
-------------------------------------------------------------------------------------------
                                             |
Overall Statistics:                          |                                             
Total number of files processed: 244         |Total number of files processed: 244         
Testing errors: 45                           |Testing errors: 37                           
Correct: 12                                  |Correct: 16                                  
Incorrect: 175                               |Incorrect: 186                               
Lincheck bugs: 7                             |Lincheck bugs: 0                             
Timeouts: 5                                  |Timeouts: 5                                  
Total execution time: 4431.35                |Total execution time: 4306.64                
-------------------------------------------------------------------------------------------
Detailed Statistics by Data Structure:       |                                             
-------------------------------------------------------------------------------------------
AtomicArray:                                 |                                             
Testing errors: 0                            |Testing errors: 1                            
Lincheck bugs: 0                             |Lincheck bugs: 0                             
Correct: 1                                   |Correct: 1                                   
Concurrency bugs: 7                          |Concurrency bugs: 6                          
Timeouts: 0                                  |Timeouts: 0                                  
Total time: 39.45                            |Total time: 36.74                            
Detailed bug categories:                     |Detailed bug categories:                     
    Unexpected exception: 0                  |    Unexpected exception: 6                  
    Execution hung: 0                        |    Execution hung: 0                        
    Invalid execution results: 7             |    Invalid execution results: 0             
    Validation function error: 0             |    Validation function error: 0             
    Non-blocking algorithm: 0                |    Non-blocking algorithm: 0                
                                             |
-------------------------------------------------------------------------------------------
AtomicArrayNoAba:                            |                                             
Testing errors: 3                            |Testing errors: 3                            
Lincheck bugs: 0                             |Lincheck bugs: 0                             
Correct: 1                                   |Correct: 1                                   
Concurrency bugs: 6                          |Concurrency bugs: 6                          
Timeouts: 0                                  |Timeouts: 0                                  
Total time: 87.55                            |Total time: 52.65                            
Detailed bug categories:                     |Detailed bug categories:                     
    Unexpected exception: 1                  |    Unexpected exception: 5                  
    Execution hung: 0                        |    Execution hung: 0                        
    Invalid execution results: 5             |    Invalid execution results: 1             
    Validation function error: 0             |    Validation function error: 0             
    Non-blocking algorithm: 0                |    Non-blocking algorithm: 0                
                                             |
-------------------------------------------------------------------------------------------
AtomicArrayWithCAS2:                         |                                             
Testing errors: 2                            |Testing errors: 2                            
Lincheck bugs: 0                             |Lincheck bugs: 0                             
Correct: 0                                   |Correct: 0                                   
Concurrency bugs: 6                          |Concurrency bugs: 6                          
Timeouts: 0                                  |Timeouts: 0                                  
Total time: 223.73                           |Total time: 134.96                           
Detailed bug categories:                     |Detailed bug categories:                     
    Unexpected exception: 0                  |    Unexpected exception: 1                  
    Execution hung: 0                        |    Execution hung: 0                        
    Invalid execution results: 6             |    Invalid execution results: 5             
    Validation function error: 0             |    Validation function error: 0             
    Non-blocking algorithm: 0                |    Non-blocking algorithm: 0                
                                             |
-------------------------------------------------------------------------------------------
AtomicArrayWithCAS2AndImplementedDCSS:       |                                             
Testing errors: 1                            |Testing errors: 1                            
Lincheck bugs: 0                             |Lincheck bugs: 0                             
Correct: 0                                   |Correct: 0                                   
Concurrency bugs: 6                          |Concurrency bugs: 6                          
Timeouts: 0                                  |Timeouts: 0                                  
Total time: 29.34                            |Total time: 26.31                            
Detailed bug categories:                     |Detailed bug categories:                     
    Unexpected exception: 0                  |    Unexpected exception: 2                  
    Execution hung: 0                        |    Execution hung: 0                        
    Invalid execution results: 6             |    Invalid execution results: 4             
    Validation function error: 0             |    Validation function error: 0             
