2.36-modelChecking                           |2.36-stress                                  
-------------------------------------------------------------------------------------------
                                             |
Overall Statistics:                          |                                             
Total number of files processed: 244         |Total number of files processed: 244         
Testing errors: 40                           |Testing errors: 31                           
Correct: 16                                  |Correct: 14                                  
Incorrect: 183                               |Incorrect: 198                               
Lincheck bugs: 0                             |Lincheck bugs: 0                             
Timeouts: 5                                  |Timeouts: 1                                  
Total execution time: 4515.54 seconds        |Total execution time: 5111.51 seconds        
-------------------------------------------------------------------------------------------
Detailed Statistics by Data Structure:       |                                             
-------------------------------------------------------------------------------------------
AtomicArray:                                 |                                             
Testing errors: 1                            |Testing errors: 0                            
Lincheck bugs: 0                             |Lincheck bugs: 0                             
Correct: 1                                   |Correct: 1                                   
Concurrency bugs: 6                          |Concurrency bugs: 7                          
Timeouts: 0                                  |Timeouts: 0                                  
Total time: 40.79 seconds                    |Total time: 115.51 seconds                   
Detailed bug categories:                     |Detailed bug categories:                     
    Unexpected exception: 6                  |    Unexpected exception: 5                  
    Execution hung: 0                        |    Execution hung: 1                        
    Invalid execution results: 0             |    Invalid execution results: 1             
    Validation function error: 0             |    Validation function error: 0             
    Non-blocking algorithm: 0                |    Non-blocking algorithm: 0                
                                             |
-------------------------------------------------------------------------------------------
AtomicArrayNoAba:                            |                                             
Testing errors: 3                            |Testing errors: 0                            
Lincheck bugs: 0                             |Lincheck bugs: 0                             
Correct: 1                                   |Correct: 0                                   
Concurrency bugs: 6                          |Concurrency bugs: 10                         
Timeouts: 0                                  |Timeouts: 0                                  
Total time: 64.19 seconds                    |Total time: 208.42 seconds                   
Detailed bug categories:                     |Detailed bug categories:                     
    Unexpected exception: 5                  |    Unexpected exception: 5                  
    Execution hung: 0                        |    Execution hung: 3                        
    Invalid execution results: 1             |    Invalid execution results: 2             
    Validation function error: 0             |    Validation function error: 0             
    Non-blocking algorithm: 0                |    Non-blocking algorithm: 0                
                                             |
-------------------------------------------------------------------------------------------
AtomicArrayWithCAS2:                         |                                             
Testing errors: 2                            |Testing errors: 2                            
Lincheck bugs: 0                             |Lincheck bugs: 0                             
Correct: 0                                   |Correct: 2                                   
Concurrency bugs: 6                          |Concurrency bugs: 4                          
Timeouts: 0                                  |Timeouts: 0                                  
Total time: 147.55 seconds                   |Total time: 277.55 seconds                   
Detailed bug categories:                     |Detailed bug categories:                     
    Unexpected exception: 1                  |    Unexpected exception: 0                  
    Execution hung: 0                        |    Execution hung: 0                        
    Invalid execution results: 5             |    Invalid execution results: 4             
    Validation function error: 0             |    Validation function error: 0             
    Non-blocking algorithm: 0                |    Non-blocking algorithm: 0                
                                             |
-------------------------------------------------------------------------------------------
AtomicArrayWithCAS2AndImplementedDCSS:       |                                             
Testing errors: 1                            |Testing errors: 0                            
Lincheck bugs: 0                             |Lincheck bugs: 0                             
Correct: 0                                   |Correct: 7                                   
Concurrency bugs: 6                          |Concurrency bugs: 0                          
Timeouts: 0                                  |Timeouts: 0                                  
Total time: 27.84 seconds                    |Total time: 11.81 seconds                    
Detailed bug categories:                     |Detailed bug categories:                     
    Unexpected exception: 2                  |    Unexpected exception: 0                  
    Execution hung: 0                        |    Execution hung: 0                        
